,measurement,mean,std,missing percent,valid low,valid high
94,red blood cell count pleural,61792.882828282825,,99.98346171705542,,
95,calcium urine,5.219613259668507,1.5556349186104046,99.99082216166263,,
96,albumin pleural,1.7120567375886528,,99.99336651288486,,
97,lymphocytes percent,17.12536231884058,,99.99359368710114,,
98,albumin urine,46.27647849462364,,99.99404803553368,,
99,albumin ascites,1.7233974358974367,,99.994820427869,,
100,creatinine ascites,3.5286885245901645,0.07071067811865465,99.99709217003172,,
101,lymphocytes atypical csl,2.675,1.0606601717798214,99.99809173658332,,
102,creatinine pleural,1.7682926829268288,,99.99813717142658,,
103,creatinine body fluid,6.876944444444445,13.5891610131947,99.99818260626982,,
